id,key,value,type
4885344321,postcode,92800,addr
4885344321,street,Place du sud,addr
4885344321,amenity,doctors,regular
4885344321,google_plus,https://plus.google.com/109182588541954535680/,contact
[phone],phone,+33 1  79352902,contact
[phone],name,Emeric Goubely - Ostéopathe Puteaux,regular
4885344321,opening_hours,Mo-Fr 07:00-21:00; Sa 07:00-14:00,regular
4885344321,website,http://oosteo.com/osteopathe-puteaux-92800-105,regular
4888172021,emergency,fire_hydrant,regular
4888172021,position,sidewalk,fire_hydrant
4888172021,type,underground,fire_hydrant
4888172021,source,survey,regular
4888172021,date,2017-07-03,survey
4888173222,emergency,fire_hydrant,regular
4888173222,position,sidewalk,fire_hydrant
4888173222,type,underground,fire_hydrant
4888173222,source,survey,regular
4888174321,emergency,fire_hydrant,regular
4888174321,position,green,fire_hydrant
4888174321,type,underground,fire_hydrant
4888174321,source,survey,regular
4888200722,bench,yes,regular
4888200722,highway,bus_stop,regular
4888200722,name,Rueil-Malmaison RER,regular
4888200722,note,Ligne transdev ? 4E > Chatou - Centre de Recherche EDF,regular
4888200722,public_transport,platform,regular
4888200722,shelter,yes,regular
4888276021,advertising,board,regular
4888276021,message,political,regular
4888276021,permanent,no,regular
4888528005,city,Courbevoie,addr
4888528005,housenumber,14,addr
4888528005,postcode,92400,addr
4888528005,street,Allée de l'Arche,addr
4888528005,amenity,restaurant,regular
4888528005,website,http://apartentiere.com/,contact
4888528005,layer,3,regular
4888528005,name,À part entière,regular
4888528006,amenity,restaurant,regular
4888528006,cuisine,japanese,regular
4888528006,layer,3,regular
4888528006,name,Tokyo La Défense,regular
4888528006,source,survey,regular
4888528007,amenity,fast_food,regular
4888528007,cuisine,salad,regular
4888528007,layer,3,regular
4888528007,name,Mongoo,regular
4888528007,source,survey,regular
4888528008,amenity,cafe,regular
4888528008,name,Le Vinci,regular
4888528008,source,survey,regular
4888528008,tobacco,yes,regular
4890219522,amenity,waste_basket,regular
4890219523,amenity,waste_basket,regular
4890232921,amenity,bench,regular
4890232921,backrest,yes,regular
4890409731,crossing,traffic_signals,regular
4890409731,highway,crossing,regular
4892420022,emergency,fire_hydrant,regular
4892420022,position,sidewalk,fire_hydrant
4892420022,type,underground,fire_hydrant
4892424821,emergency,fire_hydrant,regular
4892424821,position,sidewalk,fire_hydrant
4892424821,type,underground,fire_hydrant
4892429221,emergency,fire_hydrant,regular
4892429221,position,sidewalk,fire_hydrant
4892429221,type,underground,fire_hydrant
4894273665,name,La Défense,regular
4894273665,public_transport,stop_position,regular
4894273665,train,yes,regular
4894273669,name,Suresnes Mont-Valérien,regular
4894273669,public_transport,stop_position,regular
4894273669,train,yes,regular
4894273670,name,Suresnes Mont-Valérien,regular
4894273670,public_transport,stop_position,regular
4894273670,train,yes,regular
4894277304,bus,yes,regular
4894277304,name,Gambetta,regular
4894277304,public_transport,stop_position,regular
4894277304,ref:FR:STIF,39767,regular
4894277304,source,survey,regular
4894277304,source:ref:FR:STIF,STIF - 12/2016,regular
4896654638,bus,yes,regular
4896654638,name,Puvis de Chavannes,regular
4896654638,public_transport,stop_position,regular
4896654638,ref:FR:STIF,23717,regular
4896654638,source,survey,regular
4896654638,source:ref:FR:STIF,STIF - 12/2016,regular
4896654639,bench,no,regular
4896654639,bus,yes,regular
4896654639,highway,bus_stop,regular
4896654639,name,Rue des Étudiants,regular
4896654639,operator,RATP,regular
4896654639,public_transport,platform,regular
4896654639,ref:FR:STIF,23714,regular
4896654639,shelter,no,regular
4896654639,source,survey,regular
4896654639,source:ref:FR:STIF,STIF - 12/2016,regular
4896654640,bus,yes,regular
4896654640,name,Léonard de Vinci,regular
4896654640,public_transport,stop_position,regular
4896654640,ref:FR:STIF,23716,regular
4896654640,source,survey,regular
4896654640,source:ref:FR:STIF,STIF - 12/2016,regular
4896802209,bus,yes,regular
4896802209,name,Nordmann,regular
4896802209,public_transport,stop_position,regular
4896802209,ref:FR:STIF,34177,regular
4896802209,source,survey,regular
4896802209,source:ref:FR:STIF,STIF - 12/2016,regular
4896802210,bench,no,regular
4896802210,highway,bus_stop,regular
4896802210,name,Nordmann,regular
4896802210,operator,RATP,regular
4896802210,public_transport,platform,regular
4896802210,ref:FR:STIF,34177,regular
4896802210,shelter,no,regular
4896802210,source,survey,regular
4896802210,source:ref:FR:STIF,STIF - 12/2016,regular
4896802211,bus,yes,regular
4896802211,name,Les Fauvelles,regular
4896802211,public_transport,stop_position,regular
4896802211,ref:FR:STIF,21681,regular
4896802211,source,survey,regular
4896802211,source:ref:FR:STIF,STIF - 12/2016,regular
4896802212,bench,no,regular
4896802212,highway,bus_stop,regular
4896802212,name,Les Fauvelles,regular
4896802212,operator,RATP,regular
4896802212,public_transport,platform,regular
4896802212,ref:FR:STIF,21681,regular
4896802212,shelter,no,regular
4896802212,source,survey,regular
4896802212,source:ref:FR:STIF,STIF - 12/2016,regular
4896802213,bus,yes,regular
4896802213,name,Rue des Étudiants,regular
4896802213,public_transport,stop_position,regular
4896802213,ref:FR:STIF,23714,regular
4896802213,source,survey,regular
4896802213,source:ref:FR:STIF,STIF - 12/2016,regular
4896802214,bus,yes,regular
4896802214,name,Caron,regular
4896802214,public_transport,stop_position,regular
4896802214,ref:FR:STIF,413000,regular
4896802214,source,survey,regular
4896802214,source:ref:FR:STIF,STIF - 12/2016,regular
4896802215,bench,no,regular
4896802215,bus,yes,regular
4896802215,covered,yes,regular
4896802215,highway,bus_stop,regular
4896802215,name,Caron,regular
4896802215,operator,RATP,regular
4896802215,public_transport,platform,regular
4896802215,ref:FR:STIF,413000,regular
4896802215,shelter,no,regular
4896802215,source,survey,regular
4896802215,source:ref:FR:STIF,STIF - 12/2016,regular
4897522468,amenity,atm,regular
4897522468,source,survey,regular
4897538875,crossing,traffic_signals,regular
4897538875,highway,crossing,regular
4897538875,source,survey,regular
4897538876,bench,no,regular
4897538876,highway,bus_stop,regular
4897538876,name,Étudiants,regular
4897538876,operator,Curviabus,regular
4897538876,public_transport,platform,regular
4897538876,shelter,no,regular
4897538876,source,survey,regular
4897570443,bench,yes,regular
4897570443,highway,bus_stop,regular
4897570443,name,Cimetière Fauvelles,regular
4897570443,operator,Curviabus,regular
4897570443,public_transport,platform,regular
4897570443,shelter,no,regular
4897570443,source,survey,regular
4897570444,amenity,post_box,regular
4897570444,operator,La Poste,regular
4897570444,ref,A2B7Q3,regular
4897570444,source,survey,regular
4897570445,amenity,atm,regular
4897570445,operator,La Banque Postale,regular
4897570445,source,survey,regular
4897619878,bus,yes,regular
4897619878,name,La Défense,regular
4897619878,public_transport,stop_position,regular
4897619878,ref:FR:STIF,10279,regular
4897619878,source,survey,regular
4897619878,source:ref:FR:STIF,STIF - 12/2016,regular
4897619879,fixme,verifier position exacte,regular
4897619879,highway,bus_stop,regular
4897619879,name,La Défense,regular
4897619879,operator,RATP,regular
4897619879,public_transport,platform,regular
4897619879,ref:FR:STIF,10279,regular
4897619879,source,survey,regular
4897619879,source:ref:FR:STIF,STIF - 12/2016,regular
4902355067,barrier,gate,regular
4902386523,emergency,fire_hydrant,regular
4902386523,position,sidewalk,fire_hydrant
4902386523,type,underground,fire_hydrant
4902386523,source,survey,regular
4902386523,date,2017-07-03,survey
4902417723,amenity,waste_basket,regular
4902417724,amenity,waste_basket,regular
4902417725,amenity,waste_basket,regular
4902430522,emergency,fire_hydrant,regular
4902430522,position,sidewalk,fire_hydrant
4902430522,type,underground,fire_hydrant
4902430522,source,survey,regular
4904750227,highway,crossing,regular
4906028768,man_made,mast,regular
4911213723,amenity,bench,regular
4911213723,backrest,no,regular
4911213724,amenity,waste_basket,regular
4911220921,amenity,bench,regular
4911220921,backrest,no,regular
4914843867,city,Bezons,addr
4914843867,housenumber,37,addr
4914843867,postcode,95870,addr
4914843867,street,Rue Émile Zola,addr
4914843867,amenity,restaurant,regular
4914843867,cuisine,french,regular
4914843867,name,Le K.Ré,regular
4914843867,opening_hours,"Mo-Th 10:00-15:00,18:00-01:00; Fr 10:00-15:00,18:00-02:00; Sa 10:00-02:00",regular
[phone],outdoor_seating,yes,regular
[phone],phone,[phone],regular
[phone],smoking,outside,regular
[phone],website,http://www.le-kre.fr/,regular
4914843868,city,Bezons,addr
4914843868,housenumber,58,addr
4914843868,postcode,95870,addr
4914843868,street,Rue Émile Zola,addr
4914843868,amenity,restaurant,regular
4914843868,cuisine,japanese,regular
4914843868,delivery,yes,regular
4914843868,name,Yoshi,regular
4914843868,opening_hours,"Mo-Fr 11:30-14:30,18:30-22:30; Sa-Su 18:30-22:30",regular
[phone],outdoor_seating,no,regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],takeaway,yes,regular
4914843868,website,http://www.yoshi-sushi.fr/,regular
4915543988,housenumber,56,addr
4915543988,entrance,yes,regular
4915543988,source,cadastre 2017,regular
4918980757,city,Nanterre,addr
4918980757,housenumber,215,addr
4918980757,postcode,92000,addr
4918980757,street,Avenue Georges Clemenceau,addr
4918980758,city,Nanterre,addr
4918980758,housenumber,205,addr
4918980758,postcode,92000,addr
4918980758,street,Avenue Georges Clemenceau,addr
4931091427,name,Casino,regular
4931091427,shop,convenience,regular
4931091428,amenity,pharmacy,regular
4931184423,amenity,waste_basket,regular
4931193021,amenity,waste_basket,regular
4933836530,emergency,defibrillator,regular
4933836530,indoor,no,regular
4933836530,opening_hours,24/7,regular
4933836530,source,http://www.suresnes.fr/Cartographie/Sante/Defibrillateur-Parking-de-l-Hotel-de-Ville,regular
4933836530,wheelchair,yes,regular
4934589982,bus,yes,regular
4934589982,name,Victor Hugo,regular
4934589982,public_transport,stop_position,regular
4934589983,bus,yes,regular
4934589983,public_transport,stop_position,regular
4934589984,bus,yes,regular
4934589984,public_transport,stop_position,regular
4934589985,bus,yes,regular
4934589985,name,Wallace – Voillin,regular
4934589985,public_transport,stop_position,regular
4934589986,bus,yes,regular
4934589986,name,Wallace – Jaurès,regular
4934589986,public_transport,stop_position,regular
4934589987,bus,yes,regular
4934589987,name,Wallace – Jaurès,regular
4934589987,public_transport,stop_position,regular
4934589988,bus,yes,regular
4934589988,name,Wallace – Eichenberger,regular
4934589988,public_transport,stop_position,regular
4934589989,bus,yes,regular
4934589989,name,Wallace – Jaurès,regular
4934589989,public_transport,stop_position,regular
4934589990,bus,yes,regular
4934589990,name,Wallace – Jaurès,regular
4934589990,public_transport,stop_position,regular
4934589991,bus,yes,regular
4934589991,public_transport,stop_position,regular
4934589992,bus,yes,regular
4934589992,name,Bas Rogers,regular
4934589992,public_transport,stop_position,regular
4934589993,bus,yes,regular
4934589993,public_transport,stop_position,regular
4934589994,bus,yes,regular
4934589994,public_transport,stop_position,regular
4934589995,bus,yes,regular
4934589995,public_transport,stop_position,regular
4934589996,bus,yes,regular
4934589996,public_transport,stop_position,regular
4934589997,bus,yes,regular
4934589997,public_transport,stop_position,regular
4937318018,bus,yes,regular
4937318018,public_transport,stop_position,regular
4937318019,bus,yes,regular
4937318019,public_transport,stop_position,regular
4937318020,bus,yes,regular
4937318020,public_transport,stop_position,regular
4937318131,bus,yes,regular
4937318131,public_transport,stop_position,regular
4937318132,bus,yes,regular
4937318132,public_transport,stop_position,regular
4937318133,bus,yes,regular
4937318133,public_transport,stop_position,regular
4937377890,bus,yes,regular
4937377890,public_transport,stop_position,regular
4937377891,bus,yes,regular
4937377891,name,Mairie de Puteaux,regular
4937377891,public_transport,stop_position,regular
4937377892,bus,yes,regular
4937377892,public_transport,stop_position,regular
4937377893,bus,yes,regular
4937377893,public_transport,stop_position,regular
4937377894,bench,no,regular
4937377894,highway,bus_stop,regular
4937377894,name,Mairie de Suresnes,regular
4937377894,public_transport,platform,regular
4937377894,shelter,no,regular
4937450991,bus,yes,regular
4937450991,name,Colmar,regular
4937450991,public_transport,stop_position,regular
4937450992,bus,yes,regular
4937450992,public_transport,stop_position,regular
4937450993,bus,yes,regular
4937450993,public_transport,stop_position,regular
4937450994,bus,yes,regular
4937450994,public_transport,stop_position,regular
4937451003,bus,yes,regular
4937451003,public_transport,stop_position,regular
4937451004,bus,yes,regular
4937451004,public_transport,stop_position,regular
4937451005,bus,yes,regular
4937451005,public_transport,stop_position,regular
4937451006,bus,yes,regular
4937451006,public_transport,stop_position,regular
4937451007,bus,yes,regular
4937451007,public_transport,stop_position,regular
4937451008,bus,yes,regular
4937451008,public_transport,stop_position,regular
4939131679,bus,yes,regular
4939131679,public_transport,stop_position,regular
4939131680,bus,yes,regular
4939131680,public_transport,stop_position,regular
[phone],amenity,car_rental,regular
[phone],phone,+33 1 47 75 00 25,contact
[phone],name,Rent a Car,regular
[phone],opening_hours,"Mo-Th 8:00-12:30,14:00-18:30; Fr 8:30-12:30,14:00-19:00;Sa 8:30-12:00,16:00-18:00",regular
4940881549,city,Nanterre,addr
4940881549,country,FR,addr
4940881549,housenumber,289,addr
4940881549,postcode,92000,addr
4940881549,street,Avenue Georges Clemenceau,addr
4940881549,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2012,regular
4941141236,bus,yes,regular
4941141236,public_transport,stop_position,regular
4941141237,bus,yes,regular
4941141237,public_transport,stop_position,regular
4941169366,bus,yes,regular
4941169366,name,Liberté – Plaideurs,regular
4941169366,public_transport,stop_position,regular
4941169367,bus,yes,regular
4941169367,name,Les Paréchaux,regular
4941169367,public_transport,stop_position,regular
4941169368,bus,yes,regular
4941169368,name,Lycée Paul Langevin,regular
4941169368,public_transport,stop_position,regular
4941169369,bus,yes,regular
4941169369,name,Capitaine Ferber,regular
4941169369,public_transport,stop_position,regular
4941169370,bus,yes,regular
4941169370,name,Hôpital - Pont de Puteaux,regular
4941169370,public_transport,stop_position,regular
4943067560,bus,yes,regular
4943067560,name,Hôpital - Pont de Puteaux,regular
4943067560,public_transport,stop_position,regular
4943067561,bench,yes,regular
4943067561,bus,yes,regular
4943067561,highway,bus_stop,regular
4943067561,name,Hôpital - Pont de Puteaux,regular
4943067561,public_transport,platform,regular
4943067561,shelter,yes,regular
4943067562,bus,yes,regular
4943067562,public_transport,stop_position,regular
4947065740,bus,yes,regular
4947065740,name,D'Estienne d'Orves,regular
4947065740,public_transport,stop_position,regular
4947065741,bus,yes,regular
4947065741,name,Pereire,regular
4947065741,public_transport,stop_position,regular
4947065742,bus,yes,regular
4947065742,name,Cité du Vieux Pont,regular
4947065742,public_transport,stop_position,regular
4947065743,bus,yes,regular
4947065743,name,Rue du Mans,regular
4947065743,public_transport,stop_position,regular
4947065744,bus,yes,regular
4947065744,name,Les Goulvents,regular
4947065744,public_transport,stop_position,regular
4947065745,bus,yes,regular
4947065745,name,Place de la Boule – Lénine,regular
4947065745,public_transport,stop_position,regular
4947065746,bus,yes,regular
4947065746,name,Place de la Boule – Clémenceau,regular
4947065746,public_transport,stop_position,regular
4947065747,bus,yes,regular
4947065747,name,La Source,regular
4947065747,public_transport,stop_position,regular
4947065748,bus,yes,regular
4947065748,name,Clémenceau – Sadi Carnot,regular
4947065748,public_transport,stop_position,regular
4947065749,bus,yes,regular
4947065749,name,Félix Faure,regular
4947065749,public_transport,stop_position,regular
4947065750,bus,yes,regular
4947065750,name,Craiova,regular
4947065750,public_transport,stop_position,regular
4947065751,bus,yes,regular
4947065751,name,Palissy,regular
4947065751,public_transport,stop_position,regular
4947065752,bus,yes,regular
4947065752,name,Gare de Puteaux,regular
4947065752,public_transport,stop_position,regular
4947065753,bus,yes,regular
4947065753,name,Mairie de Puteaux,regular
4947065753,public_transport,stop_position,regular
4947065756,bus,yes,regular
4947065756,name,Foch,regular
4947065756,public_transport,stop_position,regular
4947065757,bus,yes,regular
4947065757,name,Foch,regular
4947065757,public_transport,stop_position,regular
4949514706,name,Stationnement PMR,regular
4951103499,city,Rueil-Malmaison,addr
4951103499,housenumber,5,addr
4951103499,postcode,92500,addr
4951103499,street,Avenue Gabriel Péri,addr
4951103499,name,Cyclable,regular
4951103499,service:bicycle:repair,yes,regular
4951103499,service:bicycle:sales,yes,regular
4951103499,service:bicycle:tools,yes,regular
4951103499,shop,bicycle,regular
4951103499,website,https://rueil-malmaison.cyclable.com/,regular
4955542531,bus,yes,regular
4955542531,name,Les Fontenelles,regular
4955542531,public_transport,stop_position,regular
4955625403,bus,yes,regular
4955625403,name,Palissy,regular
4955625403,public_transport,stop_position,regular
4955625404,bus,yes,regular
4955625404,name,Les Bergères,regular
4955625404,public_transport,stop_position,regular
4955625405,bus,yes,regular
4955625405,name,Craiova,regular
4955625405,public_transport,stop_position,regular
4955625406,bus,yes,regular
4955625406,name,Les Fontenelles,regular
4955625406,public_transport,stop_position,regular
4955625407,bus,yes,regular
4955625407,name,Félix Faure,regular
4955625407,public_transport,stop_position,regular
4955625408,bus,yes,regular
4955625408,name,Clémenceau – Sadi Carnot,regular
4955625408,public_transport,stop_position,regular
4955625409,bus,yes,regular
4955625409,name,La Source,regular
4955625409,public_transport,stop_position,regular
4955625410,bus,yes,regular
4955625410,name,Place de la Boule – Clémenceau,regular
4955625410,public_transport,stop_position,regular
4955625411,bus,yes,regular
4955625411,name,Foch,regular
4955625411,public_transport,stop_position,regular
4955625412,bus,yes,regular
4955625412,name,Les Goulvents,regular
4955625412,public_transport,stop_position,regular
4955625413,bench,yes,regular
4955625413,highway,bus_stop,regular
4955625413,name,Les Goulvents,regular
4955625413,public_transport,platform,regular
4955625413,route_ref,158,regular
4955625413,shelter,yes,regular
4955625414,bus,yes,regular
4955625414,name,Rue du Mans,regular
4955625414,public_transport,stop_position,regular
4955625415,bench,yes,regular
4955625415,highway,bus_stop,regular
4955625415,name,Rue du Mans,regular
4955625415,operator,RATP,regular
4955625415,public_transport,platform,regular
4955625415,shelter,yes,regular
4955625416,bus,yes,regular
4955625416,name,D'Estienne d'Orves,regular
4955625416,public_transport,stop_position,regular
4955625417,bench,yes,regular
4955625417,highway,bus_stop,regular
4955625417,name,D'Estienne d'Orves,regular
4955625417,public_transport,platform,regular
4955625417,shelter,yes,regular
4957908410,maxspeed,50,regular
4957908410,source,sign,regular
4957908410,traffic_sign,maxspeed,regular
4959839275,bus,yes,regular
4959839275,name,Capitaine Ferber,regular
4959839275,public_transport,stop_position,regular
4959839276,bus,yes,regular
4959839276,name,Lycée Paul Langevin,regular
4959839276,public_transport,stop_position,regular
4959839277,bus,yes,regular
4959839277,name,Liberté – Plaideurs,regular
4959839277,public_transport,stop_position,regular
4959839278,bus,yes,regular
4959839278,name,Verdun,regular
4959839278,public_transport,stop_position,regular
4959839279,bus,yes,regular
4959839279,name,Les Alouettes,regular
4959839279,public_transport,stop_position,regular
4959839280,bus,yes,regular
4959839280,name,Clémenceau – Sadi Carnot,regular
4959839280,public_transport,stop_position,regular
4959839281,bus,yes,regular
4959839281,name,Carriers,regular
4959839281,public_transport,stop_position,regular
4959839282,bus,yes,regular
4959839282,name,Sadi Carnot – Joliot Curie,regular
4959839282,public_transport,stop_position,regular
4959839283,bus,yes,regular
4959839283,name,Rochegude,regular
4959839283,public_transport,stop_position,regular
4959839284,bus,yes,regular
4959839284,name,Plainchamp,regular
4959839284,public_transport,stop_position,regular
4959839285,bus,yes,regular
4959839285,name,Rue des Anciennes Mairies,regular
4959839285,public_transport,stop_position,regular
4959839286,bus,yes,regular
4959839286,name,Maurice Thorez,regular
4959839286,public_transport,stop_position,regular
4959839287,bus,yes,regular
4959839287,name,Nanterre - Ville RER,regular
4959839287,public_transport,stop_position,regular
4959839288,bus,yes,regular
4959839288,name,Nanterre-Ville RER - Faidherbe,regular
4959839288,public_transport,stop_position,regular
4959839289,bench,yes,regular
4959839289,highway,bus_stop,regular
4959839289,name,Nanterre-Ville RER - Faidherbe,regular
4959839289,public_transport,platform,regular
4959839289,shelter,yes,regular
4959839290,bus,yes,regular
4959839290,name,Général Leclerc,regular
4959839290,public_transport,stop_position,regular
4959839291,bus,yes,regular
4959839291,name,Voltaire,regular
4959839291,public_transport,stop_position,regular
4959839292,bus,yes,regular
4959839292,name,Lannes,regular
4959839292,public_transport,stop_position,regular
4959839293,bus,yes,regular
4959839293,name,Boulevard de la Seine,regular
4959839293,public_transport,stop_position,regular
